query_number,query,results,status,exec_time_ms,enum_time_ms
190,MATCH p=allShortestPaths((:Person{id:"1334631"})-[:Knows*1..18]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
191,MATCH p=allShortestPaths((:Person{id:"1276136"})-[:Knows*1..18]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
192,MATCH p=allShortestPaths((:Person{id:"224165"})-[:Knows*1..18]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
193,MATCH p=allShortestPaths((:Person{id:"696585"})-[:Knows*1..18]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
194,MATCH p=allShortestPaths((:Person{id:"617475"})-[:Knows*1..18]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
195,MATCH p=allShortestPaths((:Person{id:"613913"})-[:Knows*1..18]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
196,MATCH p=allShortestPaths((:Person{id:"131416"})-[:Knows*1..18]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
197,MATCH p=allShortestPaths((:Person{id:"472869"})-[:Knows*1..18]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
198,MATCH p=allShortestPaths((:Person{id:"5867"})-[:Knows*1..18]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
199,MATCH p=allShortestPaths((:Person{id:"1632803"})-[:Knows*1..19]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
200,MATCH p=allShortestPaths((:Person{id:"531242"})-[:Knows*1..19]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
201,MATCH p=allShortestPaths((:Person{id:"1334631"})-[:Knows*1..19]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
202,MATCH p=allShortestPaths((:Person{id:"1276136"})-[:Knows*1..19]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
203,MATCH p=allShortestPaths((:Person{id:"224165"})-[:Knows*1..19]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
204,MATCH p=allShortestPaths((:Person{id:"696585"})-[:Knows*1..19]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
205,MATCH p=allShortestPaths((:Person{id:"617475"})-[:Knows*1..19]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
206,MATCH p=allShortestPaths((:Person{id:"613913"})-[:Knows*1..19]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
207,MATCH p=allShortestPaths((:Person{id:"131416"})-[:Knows*1..19]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
208,MATCH p=allShortestPaths((:Person{id:"472869"})-[:Knows*1..19]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
209,MATCH p=allShortestPaths((:Person{id:"5867"})-[:Knows*1..19]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
210,MATCH p=allShortestPaths((:Person{id:"1632803"})-[:Knows*1..20]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
211,MATCH p=allShortestPaths((:Person{id:"531242"})-[:Knows*1..20]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
212,MATCH p=allShortestPaths((:Person{id:"1334631"})-[:Knows*1..20]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
213,MATCH p=allShortestPaths((:Person{id:"1276136"})-[:Knows*1..20]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
214,MATCH p=allShortestPaths((:Person{id:"224165"})-[:Knows*1..20]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
215,MATCH p=allShortestPaths((:Person{id:"696585"})-[:Knows*1..20]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
216,MATCH p=allShortestPaths((:Person{id:"617475"})-[:Knows*1..20]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
217,MATCH p=allShortestPaths((:Person{id:"613913"})-[:Knows*1..20]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
218,MATCH p=allShortestPaths((:Person{id:"131416"})-[:Knows*1..20]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
219,MATCH p=allShortestPaths((:Person{id:"472869"})-[:Knows*1..20]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
220,MATCH p=allShortestPaths((:Person{id:"5867"})-[:Knows*1..20]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
221,MATCH p=allShortestPaths((:Person{id:"1632803"})-[:Knows*1..21]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
222,MATCH p=allShortestPaths((:Person{id:"531242"})-[:Knows*1..21]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
223,MATCH p=allShortestPaths((:Person{id:"1334631"})-[:Knows*1..21]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
224,MATCH p=allShortestPaths((:Person{id:"1276136"})-[:Knows*1..21]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
225,MATCH p=allShortestPaths((:Person{id:"224165"})-[:Knows*1..21]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
226,MATCH p=allShortestPaths((:Person{id:"696585"})-[:Knows*1..21]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
227,MATCH p=allShortestPaths((:Person{id:"617475"})-[:Knows*1..21]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
228,MATCH p=allShortestPaths((:Person{id:"613913"})-[:Knows*1..21]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
229,MATCH p=allShortestPaths((:Person{id:"131416"})-[:Knows*1..21]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
230,MATCH p=allShortestPaths((:Person{id:"472869"})-[:Knows*1..21]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
231,MATCH p=allShortestPaths((:Person{id:"5867"})-[:Knows*1..21]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
232,MATCH p=allShortestPaths((:Person{id:"1632803"})-[:Knows*1..22]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
233,MATCH p=allShortestPaths((:Person{id:"531242"})-[:Knows*1..22]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
234,MATCH p=allShortestPaths((:Person{id:"1334631"})-[:Knows*1..22]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
235,MATCH p=allShortestPaths((:Person{id:"1276136"})-[:Knows*1..22]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
236,MATCH p=allShortestPaths((:Person{id:"224165"})-[:Knows*1..22]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
237,MATCH p=allShortestPaths((:Person{id:"696585"})-[:Knows*1..22]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
238,MATCH p=allShortestPaths((:Person{id:"617475"})-[:Knows*1..22]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
239,MATCH p=allShortestPaths((:Person{id:"613913"})-[:Knows*1..22]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
240,MATCH p=allShortestPaths((:Person{id:"131416"})-[:Knows*1..22]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
241,MATCH p=allShortestPaths((:Person{id:"472869"})-[:Knows*1..22]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
242,MATCH p=allShortestPaths((:Person{id:"5867"})-[:Knows*1..22]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
243,MATCH p=allShortestPaths((:Person{id:"1632803"})-[:Knows*1..23]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
244,MATCH p=allShortestPaths((:Person{id:"531242"})-[:Knows*1..23]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
245,MATCH p=allShortestPaths((:Person{id:"1334631"})-[:Knows*1..23]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
246,MATCH p=allShortestPaths((:Person{id:"1276136"})-[:Knows*1..23]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
247,MATCH p=allShortestPaths((:Person{id:"224165"})-[:Knows*1..23]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
248,MATCH p=allShortestPaths((:Person{id:"696585"})-[:Knows*1..23]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
249,MATCH p=allShortestPaths((:Person{id:"617475"})-[:Knows*1..23]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
250,MATCH p=allShortestPaths((:Person{id:"613913"})-[:Knows*1..23]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
251,MATCH p=allShortestPaths((:Person{id:"131416"})-[:Knows*1..23]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
252,MATCH p=allShortestPaths((:Person{id:"472869"})-[:Knows*1..23]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
253,MATCH p=allShortestPaths((:Person{id:"5867"})-[:Knows*1..23]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
254,MATCH p=allShortestPaths((:Person{id:"1632803"})-[:Knows*1..24]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
255,MATCH p=allShortestPaths((:Person{id:"531242"})-[:Knows*1..24]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
256,MATCH p=allShortestPaths((:Person{id:"1334631"})-[:Knows*1..24]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
257,MATCH p=allShortestPaths((:Person{id:"1276136"})-[:Knows*1..24]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
258,MATCH p=allShortestPaths((:Person{id:"224165"})-[:Knows*1..24]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
259,MATCH p=allShortestPaths((:Person{id:"696585"})-[:Knows*1..24]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
260,MATCH p=allShortestPaths((:Person{id:"617475"})-[:Knows*1..24]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
261,MATCH p=allShortestPaths((:Person{id:"613913"})-[:Knows*1..24]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
262,MATCH p=allShortestPaths((:Person{id:"131416"})-[:Knows*1..24]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
263,MATCH p=allShortestPaths((:Person{id:"472869"})-[:Knows*1..24]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
264,MATCH p=allShortestPaths((:Person{id:"5867"})-[:Knows*1..24]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
265,MATCH p=allShortestPaths((:Person{id:"1632803"})-[:Knows*1..25]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
266,MATCH p=allShortestPaths((:Person{id:"531242"})-[:Knows*1..25]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
267,MATCH p=allShortestPaths((:Person{id:"1334631"})-[:Knows*1..25]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
268,MATCH p=allShortestPaths((:Person{id:"1276136"})-[:Knows*1..25]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
269,MATCH p=allShortestPaths((:Person{id:"224165"})-[:Knows*1..25]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
270,MATCH p=allShortestPaths((:Person{id:"696585"})-[:Knows*1..25]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
271,MATCH p=allShortestPaths((:Person{id:"617475"})-[:Knows*1..25]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
272,MATCH p=allShortestPaths((:Person{id:"613913"})-[:Knows*1..25]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
273,MATCH p=allShortestPaths((:Person{id:"131416"})-[:Knows*1..25]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
274,MATCH p=allShortestPaths((:Person{id:"472869"})-[:Knows*1..25]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
275,MATCH p=allShortestPaths((:Person{id:"5867"})-[:Knows*1..25]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
276,MATCH p=allShortestPaths((:Person{id:"1632803"})-[:Knows*1..26]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
277,MATCH p=allShortestPaths((:Person{id:"531242"})-[:Knows*1..26]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
278,MATCH p=allShortestPaths((:Person{id:"1334631"})-[:Knows*1..26]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
279,MATCH p=allShortestPaths((:Person{id:"1276136"})-[:Knows*1..26]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
280,MATCH p=allShortestPaths((:Person{id:"224165"})-[:Knows*1..26]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
281,MATCH p=allShortestPaths((:Person{id:"696585"})-[:Knows*1..26]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
282,MATCH p=allShortestPaths((:Person{id:"617475"})-[:Knows*1..26]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
283,MATCH p=allShortestPaths((:Person{id:"613913"})-[:Knows*1..26]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
284,MATCH p=allShortestPaths((:Person{id:"131416"})-[:Knows*1..26]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
285,MATCH p=allShortestPaths((:Person{id:"472869"})-[:Knows*1..26]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
286,MATCH p=allShortestPaths((:Person{id:"5867"})-[:Knows*1..26]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
287,MATCH p=allShortestPaths((:Person{id:"1632803"})-[:Knows*1..27]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
288,MATCH p=allShortestPaths((:Person{id:"531242"})-[:Knows*1..27]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
289,MATCH p=allShortestPaths((:Person{id:"1334631"})-[:Knows*1..27]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
290,MATCH p=allShortestPaths((:Person{id:"1276136"})-[:Knows*1..27]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
291,MATCH p=allShortestPaths((:Person{id:"224165"})-[:Knows*1..27]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
292,MATCH p=allShortestPaths((:Person{id:"696585"})-[:Knows*1..27]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
293,MATCH p=allShortestPaths((:Person{id:"617475"})-[:Knows*1..27]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
294,MATCH p=allShortestPaths((:Person{id:"613913"})-[:Knows*1..27]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
295,MATCH p=allShortestPaths((:Person{id:"131416"})-[:Knows*1..27]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
296,MATCH p=allShortestPaths((:Person{id:"472869"})-[:Knows*1..27]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
297,MATCH p=allShortestPaths((:Person{id:"5867"})-[:Knows*1..27]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
298,MATCH p=allShortestPaths((:Person{id:"1632803"})-[:Knows*1..28]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
299,MATCH p=allShortestPaths((:Person{id:"531242"})-[:Knows*1..28]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
300,MATCH p=allShortestPaths((:Person{id:"1334631"})-[:Knows*1..28]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
301,MATCH p=allShortestPaths((:Person{id:"1276136"})-[:Knows*1..28]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
302,MATCH p=allShortestPaths((:Person{id:"224165"})-[:Knows*1..28]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
303,MATCH p=allShortestPaths((:Person{id:"696585"})-[:Knows*1..28]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
304,MATCH p=allShortestPaths((:Person{id:"617475"})-[:Knows*1..28]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
305,MATCH p=allShortestPaths((:Person{id:"613913"})-[:Knows*1..28]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
306,MATCH p=allShortestPaths((:Person{id:"131416"})-[:Knows*1..28]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
307,MATCH p=allShortestPaths((:Person{id:"472869"})-[:Knows*1..28]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
308,MATCH p=allShortestPaths((:Person{id:"5867"})-[:Knows*1..28]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
309,MATCH p=allShortestPaths((:Person{id:"1632803"})-[:Knows*1..29]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
310,MATCH p=allShortestPaths((:Person{id:"531242"})-[:Knows*1..29]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
311,MATCH p=allShortestPaths((:Person{id:"1334631"})-[:Knows*1..29]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
312,MATCH p=allShortestPaths((:Person{id:"1276136"})-[:Knows*1..29]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
313,MATCH p=allShortestPaths((:Person{id:"224165"})-[:Knows*1..29]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
314,MATCH p=allShortestPaths((:Person{id:"696585"})-[:Knows*1..29]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
315,MATCH p=allShortestPaths((:Person{id:"617475"})-[:Knows*1..29]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
316,MATCH p=allShortestPaths((:Person{id:"613913"})-[:Knows*1..29]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
317,MATCH p=allShortestPaths((:Person{id:"131416"})-[:Knows*1..29]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
318,MATCH p=allShortestPaths((:Person{id:"472869"})-[:Knows*1..29]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
319,MATCH p=allShortestPaths((:Person{id:"5867"})-[:Knows*1..29]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
320,MATCH p=allShortestPaths((:Person{id:"1632803"})-[:Knows*1..30]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
321,MATCH p=allShortestPaths((:Person{id:"531242"})-[:Knows*1..30]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
322,MATCH p=allShortestPaths((:Person{id:"1334631"})-[:Knows*1..30]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
323,MATCH p=allShortestPaths((:Person{id:"1276136"})-[:Knows*1..30]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
324,MATCH p=allShortestPaths((:Person{id:"224165"})-[:Knows*1..30]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
325,MATCH p=allShortestPaths((:Person{id:"696585"})-[:Knows*1..30]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
326,MATCH p=allShortestPaths((:Person{id:"617475"})-[:Knows*1..30]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
327,MATCH p=allShortestPaths((:Person{id:"613913"})-[:Knows*1..30]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
328,MATCH p=allShortestPaths((:Person{id:"131416"})-[:Knows*1..30]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
329,MATCH p=allShortestPaths((:Person{id:"472869"})-[:Knows*1..30]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
330,MATCH p=allShortestPaths((:Person{id:"5867"})-[:Knows*1..30]->(n)) RETURN p LIMIT 100000,0,TIMEOUT,-1,-1
